525,1064,1718,1018,1684,375,806,991,677,1480,903
526,1869,1833,174,2054,1583,1022,1937,1511,410,221
527,1511,205,571,262,934,1384,794,1969,193,798
528,1869,958,174,92,1404,990,2054,1197,1937,31
529,591,2054,1350,1447,1937,1581,958,410,1404,1869
530,513,7,799,2034,327,1783,171,174,1588,1969
531,7,1783,799,513,171,327,2034,1833,168,727
532,991,1480,944,791,1750,871,591,2068,1447,174
533,513,1637,958,799,1869,1581,327,31,74,92
534,410,1404,1588,513,799,1439,958,171,7,1783
535,531,1692,1624,963,719,434,691,1447,1133,677
536,1869,174,1969,1511,205,1581,713,958,571,262
537,1699,6,1440,1143,1640,1621,561,1775,1118,1322
538,1447,591,1937,513,1350,327,799,2054,958,92
539,327,513,171,7,1783,2034,799,1588,410,1581
540,92,327,35,31,513,1637,205,2034,1197,1993
541,1064,1018,375,1684,1718,806,677,1133,2043,1793
542,1214,823,1933,1995,861,444,1156,1541,1447,591
543,7,1684,1718,2034,799,1783,327,513,171,806
544,1447,591,513,7,1718,1581,1064,227,677,1684
545,1937,561,1621,1350,171,2054,1783,1640,327,1440
546,1447,591,6,696,1699,1023,1621,1915,1284,113
547,92,1637,498,1993,31,74,8,357,1796,958
548,92,31,498,513,35,1637,1197,1796,327,8
549,410,958,1581,1588,1322,513,823,444,1937,1350
550,591,1447,92,35,1581,1993,31,8,1796,498
551,168,671,1577,840,749,93,1740,1721,1111,1192
552,168,7,1783,799,513,749,171,1833,852,1869
553,1869,174,1781,581,1447,591,99,2013,870,696
554,513,327,174,171,2034,799,7,410,1588,1783
555,6,1440,1699,1322,1640,1621,561,1581,958,1969
556,1480,991,944,1750,871,2068,791,1447,591,1404
557,1581,174,92,1869,1637,74,1197,1993,498,1404
558,513,327,7,799,171,1783,2034,410,1588,1869
559,1640,561,6,1621,1322,1699,1440,410,1447,1588
560,1118,1775,1539,1749,763,711,221,274,1143,1833
561,1869,174,410,1100,1937,327,7,1404,799,1781
562,410,1699,958,1937,1621,1969,1440,799,1588,1870
563,727,14,221,1833,93,852,1111,749,376,1355
564,1581,498,92,1447,823,1637,35,174,1933,1197
565,1937,92,1350,327,1719,113,171,698,1144,696
566,991,871,2068,1750,791,944,1480,174,172,528
567,513,327,7,171,1783,799,2034,205,1588,1511
568,513,327,799,2034,171,7,1783,410,31,823
569,1064,1018,1684,677,375,1718,823,1933,1133,1447
570,172,528,122,905,729,1480,1851,1035,2043,1793
571,92,1637,74,31,8,1197,1993,35,498,1796
572,174,1869,1937,1350,591,2054,1447,958,410,1581
573,1118,1381,1958,1281,1749,403,1539,1143,711,168
574,513,327,171,2034,799,7,1969,571,1783,195
575,1018,1064,1133,1480,991,677,375,791,2068,1750
576,524,1284,995,1144,2059,804,696,113,1023,1046
577,1783,171,7,799,327,513,1588,2034,1118,711
578,376,1740,1111,1577,1010,1054,1512,1355,1751,221
579,195,571,798,193,205,1969,156,1511,1384,262
580,174,1637,31,1869,35,92,1993,1197,74,1969
581,1009,117,1779,1387,1833,1951,221,740,727,14
582,513,591,1447,823,327,1933,1214,799,7,444
583,1937,1350,513,327,171,7,799,2054,1783,410
584,1447,1480,172,791,591,871,991,2068,679,944
585,168,14,727,1740,221,376,1111,1833,93,1577
586,337,1022,1583,405,168,1476,289,787,711,1330
587,2054,1937,823,1350,1214,1933,958,444,92,888
588,1621,1440,561,1322,1699,6,1640,1447,1937,591
589,1637,92,74,31,1993,8,1197,498,456,357
590,327,7,513,171,1783,2034,799,1869,1581,174
591,513,327,171,799,1783,7,2034,410,1588,1937
592,1064,375,1018,1684,819,224,806,1520,1718,546
593,174,1869,1969,934,571,1511,205,195,262,798
594,1664,1779,738,117,1951,1387,1009,740,1958,420
595,174,591,1447,1869,1342,1144,804,1915,524,1932
596,168,1833,14,93,727,221,749,376,1111,1396
597,1511,156,262,798,1969,205,571,1384,23,934
598,1064,375,1018,1718,823,1684,1933,806,444,861
599,1637,1993,498,74,92,31,8,456,1796,35
600,1322,6,1640,1440,1621,1699,561,1447,591,174
601,513,799,7,1783,327,1511,2034,171,195,262
602,1511,193,205,195,262,1969,23,513,798,156
603,174,1588,513,327,410,1869,799,7,171,2034
604,738,1664,1725,1856,1958,403,1779,1387,117,1951
605,591,1447,7,513,799,2034,171,327,1624,1783
606,174,7,1869,513,1783,799,171,1511,2034,1440
607,1061,21,1814,1927,1261,1492,1697,513,171,799
608,92,1637,1933,1993,74,1214,8,498,31,823
609,591,1447,1322,1621,6,1440,1699,561,1640,7
610,1796,1993,74,31,92,958,35,8,1197,357
611,513,799,327,171,2034,7,1783,174,1869,1588
612,93,1833,14,221,1721,727,749,255,513,561
613,1933,823,1214,861,195,444,1156,1995,205,193
614,513,1783,171,327,7,799,2034,168,648,364
615,513,1588,410,327,171,799,7,1783,1581,2034
616,92,958,31,35,1796,8,1637,498,1197,205
617,174,1869,1447,410,1937,591,1350,1588,513,1404
618,591,1447,1937,2054,1350,1781,6,1581,581,888
619,1592,729,1219,1035,1851,1844,2065,679,2043,1800
620,958,92,31,8,1637,1796,74,35,1197,1993
621,7,513,1719,1869,1783,2034,799,327,1042,1332
622,1721,648,364,168,255,1833,109,1186,712,763
623,1969,174,205,524,1144,1511,1023,195,2059,1869
624,1637,1993,31,8,92,35,74,456,357,498
625,205,193,195,23,794,1384,798,156,1511,571
626,1447,591,174,1933,1937,823,227,1869,1214,697
627,174,1869,823,1581,513,958,1933,1214,444,1995
628,823,444,1933,1156,1214,1995,861,1684,958,2054
629,823,1933,1214,1937,2054,444,888,1350,942,861
630,1721,168,274,43,763,912,712,200,948,1534
631,1447,591,1322,1869,561,1621,6,1581,1440,1640
632,1764,1751,1058,1355,763,1512,168,301,1705,1283
633,1447,591,1699,262,513,1969,1511,6,1440,193
634,1637,92,74,498,357,1993,31,1796,35,1197
635,92,31,958,35,1637,1796,8,327,1993,1197
636,2043,172,1035,528,2065,1851,1793,122,1275,521
637,128,1010,1054,1764,1512,1355,1751,582,1058,1705
638,92,31,1637,498,8,1796,74,35,357,1197
639,357,1637,74,92,1993,1197,1796,8,31,498
640,1783,804,7,171,2059,524,128,1066,513,1046
641,1699,1447,1440,6,1621,1322,561,591,1640,1969
642,958,31,92,44,1637,2037,8,74,35,1796
643,174,1869,1581,1937,1447,591,1969,1781,2054,958
644,168,7,171,2034,327,1783,513,799,1192,255
645,92,456,1637,1796,8,1993,35,498,31,357
646,1637,31,92,74,8,823,498,1796,1993,1214
647,205,1969,1621,513,7,262,1511,156,1712,193
648,31,92,1637,498,35,1993,8,327,513,1796
649,6,561,1621,1322,1440,1699,1783,1640,2034,513
650,991,1750,1480,944,791,1447,871,591,2068,1404
651,117,1387,1779,1951,1009,740,221,14,1833,852
652,168,1833,93,749,7,221,14,799,1721,727
653,823,1214,861,1933,1156,444,1995,1541,1973,1404
654,823,1933,861,1214,444,1156,1995,1541,375,1064
655,513,1869,174,7,1511,1637,327,31,958,799
656,174,1869,1567,1144,2059,1915,1023,1932,1284,113
657,95,1725,738,1923,1856,1705,881,1381,1355,1751
658,7,168,1833,14,171,1783,93,727,2034,327
659,410,958,1588,513,1869,174,799,1937,327,171
660,174,1869,787,405,513,1583,1783,171,1969,7
661,92,74,498,1637,31,8,1197,357,1993,456
662,1214,1933,823,1995,1156,444,861,1541,958,31
663,1064,1018,375,1718,806,1684,1480,991,1750,1851
664,1064,1018,1718,375,1684,806,677,1133,991,903
665,205,1969,1447,92,31,262,35,958,591,195
666,6,1440,1699,1322,1621,1640,561,958,1969,1581
667,174,1869,513,410,1588,697,1581,1781,7,1201
668,301,1721,1183,763,1118,1281,1751,1749,1764,1381
669,92,31,498,1637,1796,8,357,1197,35,74
670,958,513,410,1404,327,171,92,799,1937,31
671,1447,92,1197,591,35,174,31,498,74,1796
672,1355,1058,1010,1054,582,1283,1705,1512,1764,1751
673,168,749,1577,14,1111,1740,840,1833,376,93
674,174,1869,2054,410,1937,513,1588,799,327,1350
675,92,31,1637,1993,958,498,1197,74,35,456
676,93,221,727,14,1010,1833,1725,852,1355,763
677,1588,410,2054,268,99,483,613,1937,799,255
678,168,1512,1058,1054,1751,1111,376,712,1577,1740
679,301,1721,1183,1118,763,1749,1281,1775,1539,1381
680,1637,92,1869,513,174,31,327,8,498,958
681,1054,1058,1705,1355,1512,1751,1764,1283,582,1010
682,1018,1718,1684,1064,375,806,1933,677,823,861
683,513,327,7,171,1783,799,2034,410,1588,1869
684,823,1214,1933,861,1156,444,1995,1541,1581,513
685,823,1933,1214,444,1156,1995,861,1541,958,31
686,1480,172,991,944,1937,174,2043,513,227,871
687,327,513,7,171,1783,799,727,2034,410,1869
688,174,1511,1969,1869,798,571,934,195,205,156
689,1480,791,944,991,1447,871,1750,2068,591,1933
690,1637,498,35,92,74,31,1796,1993,8,357
691,888,990,846,2012,1276,942,1652,1770,236,1488
692,671,1289,474,1405,819,1183,1672,200,731,358
693,958,31,92,823,1933,1796,1214,1637,8,35
694,174,1869,958,92,1447,591,1581,31,1933,1969
695,168,93,221,727,1833,749,14,1721,1111,1725
696,1833,93,1118,1058,1281,1961,1751,1143,1054,1381
697,1933,823,1214,444,1995,861,1156,958,1541,74
698,1010,1054,1355,582,1751,1058,1705,1283,1764,1512
699,513,799,2034,7,171,327,1783,1581,823,410
700,513,327,410,1588,1783,799,7,171,2034,1581
701,1796,357,456,1637,92,31,1993,8,498,74
702,168,1833,14,799,727,7,93,749,221,1725
703,1156,1995,823,1322,6,1440,861,1699,1541,1640
704,1058,1283,1751,1512,1705,1764,582,1054,1355,561
705,1447,174,591,944,1480,1750,804,991,1284,1567
706,92,1197,498,1637,31,357,456,74,1796,35
707,43,712,609,1869,483,174,99,1781,1937,613
708,205,1969,195,1511,798,193,23,1384,934,794
709,168,1281,1775,1783,93,711,7,1118,1143,1381
710,958,31,1933,1637,823,444,1214,74,35,1796
711,31,1933,357,823,8,1214,1197,1796,74,1637
712,1511,934,1969,1384,193,174,156,205,262,23
713,1588,327,513,410,174,171,799,1783,7,2034
714,174,1869,7,1783,513,327,799,6,561,1440
715,6,1699,1322,1621,1440,410,1640,513,1937,7
716,174,1447,591,823,1869,1933,1214,434,444,513
717,991,1750,1480,2068,791,944,871,1404,528,172
718,958,498,31,92,1637,1993,823,35,456,74
719,648,109,171,1961,1783,1725,7,299,1035,513
720,823,1933,1214,174,1581,410,99,444,1541,861
721,513,327,7,1783,171,799,2034,1588,410,364
722,823,1933,444,861,1214,1995,1156,1541,1064,1018
723,944,1480,791,991,2068,1447,871,1750,591,174
724,172,1851,729,1480,2043,2065,1035,1793,679,521
725,1581,513,174,1869,327,2034,1447,591,171,7
726,1387,1951,1779,1009,117,740,1064,806,375,1018
727,1833,648,727,712,171,93,43,1058,1705,1721
728,327,171,1023,7,43,221,1783,1381,799,2034
729,174,1869,410,958,1588,1937,513,99,1969,74
730,513,823,1588,99,1937,1933,171,799,410,1581
731,92,1637,31,1197,8,35,1796,498,74,456
732,221,1833,727,14,93,852,1396,1111,749,376
733,958,1404,513,498,92,823,1581,31,327,799
734,1937,513,2054,1869,7,1783,171,1350,327,581
735,1621,561,1699,1440,6,513,1322,171,799,327
736,823,1933,1214,444,1156,1995,861,1541,958,513
737,823,1933,1214,444,1156,1995,861,1541,958,1637
738,513,1793,2065,1800,799,759,327,171,1108,2043
739,861,8,357,35,1796,1637,498,1214,74,1933
740,1937,870,1869,581,561,1588,6,2054,1969,195
741,6,1699,1322,1440,1640,561,1621,465,1915,698
742,1621,1440,1322,1699,561,1640,6,1447,591,7
743,823,1933,1214,861,1995,444,1156,1541,1796,357
744,1447,591,991,944,1480,1796,1581,498,35,791
745,1588,174,561,410,794,1699,1511,193,1969,571
746,410,1588,561,6,513,1322,174,1699,1640,1440
747,1447,591,174,1937,1869,991,513,871,1581,944
748,2054,1869,1937,779,174,1350,7,1447,581,1719
749,174,1869,1447,823,591,1404,1284,1933,697,1214
750,1588,1640,1869,1322,561,1621,958,6,410,1937
751,1404,1937,2054,92,498,958,74,1197,1993,1796
752,1937,1447,591,174,2054,888,1350,942,227,410
753,1322,1440,1869,561,799,1588,174,513,171,1640
754,31,92,1637,35,1796,498,74,958,1993,8
755,944,791,1480,1750,991,871,2068,172,174,528
756,513,31,174,1869,1637,92,823,35,74,327
757,35,174,1993,1869,8,1197,92,31,1796,357
758,513,327,7,799,2034,171,1783,1869,174,1588
759,991,1197,35,1933,92,1480,174,1447,74,1214
760,174,1869,410,35,1197,92,513,327,1588,74
761,168,1833,749,93,727,1721,221,1372,337,763
762,168,1869,174,44,1192,440,2037,1476,301,686
763,958,205,1969,1511,571,1447,262,591,156,92
764,92,35,31,498,1796,1637,8,1197,74,958
765,1637,498,1796,8,92,74,31,456,35,357
766,513,327,171,7,799,2034,1783,1581,410,1588
767,513,327,799,7,2034,171,174,1581,1783,1440
768,823,1214,1933,861,444,1995,1156,1541,1064,1018
769,513,1783,7,171,799,327,1833,2034,364,648
770,1023,696,1567,909,1915,698,113,1586,995,1144
771,410,513,327,1588,171,799,1783,2034,7,1581
772,513,327,171,799,2034,7,1783,958,31,92
773,1637,958,92,31,823,74,444,357,1214,498
774,823,513,327,1214,1995,444,1933,171,861,1156
775,1447,591,7,513,799,171,1621,1440,1322,327
776,513,327,171,7,799,2034,1783,1588,410,1581
777,1869,174,513,799,327,1783,7,171,410,2034
778,168,1740,1577,376,1111,93,727,749,14,221
779,513,171,7,1783,799,327,1588,410,2034,787
780,7,1588,799,2034,513,1783,410,327,171,581
781,1637,525,92,1796,205,498,74,31,1969,456
782,1387,117,1779,1009,740,1951,1637,1993,74,357
783,1933,823,444,1214,861,1995,1156,1541,1796,31
784,174,1937,410,1588,2054,1869,513,171,327,1781
785,513,171,7,327,1783,799,2034,1588,410,1937
786,1933,823,1995,1214,444,861,1156,1541,1684,958
787,168,93,727,14,1833,1725,1740,840,1577,221
788,991,1480,944,174,1447,1750,871,591,791,2068
789,2043,1851,172,729,528,1035,122,521,2065,759
790,410,1350,1588,2054,1937,1640,6,1404,1440,1322
791,1621,1440,1322,513,1699,6,561,7,1640,1783
792,301,1721,8,357,1261,1061,1058,35,456,1492
793,168,1833,14,93,221,727,749,1721,2006,852
794,513,327,171,7,799,2034,1783,1581,823,958
795,174,1869,561,1937,1640,1621,1969,6,581,1447
796,375,1064,1718,174,1018,1404,1684,806,823,1937
797,92,357,74,31,1197,1796,1993,498,8,1637
798,991,1480,944,2068,791,1750,1035,1851,172,871
799,1480,991,1750,1851,2068,172,944,2065,2043,871
800,8,958,92,1637,31,1197,74,1993,498,35
801,301,1721,948,274,1873,1520,670,474,200,65
802,174,1869,1023,591,1144,1447,804,2059,113,1624
803,31,92,1637,35,498,1796,1993,8,74,1197
804,1064,1718,1018,375,1684,806,1480,677,991,1750
805,357,74,8,1993,1387,1796,35,23,498,193
806,410,1588,1869,174,697,958,1937,1447,1581,99
807,513,327,2034,7,799,171,1783,174,1869,410
808,1404,174,6,1699,1201,195,1937,1447,513,1322
809,1447,823,1933,1214,591,888,942,444,92,31
810,43,712,1577,1111,376,1740,1032,1725,68,1066
811,934,1969,205,262,1384,1511,571,195,156,794
812,1197,1637,92,74,35,31,1993,1796,8,174
813,561,1937,1440,1621,1699,6,1640,156,571,1350
814,7,513,171,799,327,1783,2034,1440,1833,1699
815,1480,591,991,1447,174,944,1404,1750,791,2068
816,174,1869,513,1937,799,591,1781,7,410,1201
817,1447,591,1937,410,227,991,1350,791,871,1588
818,513,171,327,410,1588,1783,7,799,2034,1581
819,1649,763,1961,301,224,274,1405,200,1520,1534
820,1322,174,823,1440,6,1621,1447,513,591,1581
821,168,799,840,14,1192,1183,1833,749,7,671
822,92,1637,8,31,74,498,1197,456,35,1993
823,168,749,727,7,1833,799,852,14,93,840
824,1581,1869,92,174,1447,1404,1637,1993,958,35
825,174,823,1581,1404,1156,1214,1869,1933,444,1447
826,823,410,1937,1933,1214,1156,444,1588,2054,861
827,1447,591,1937,1581,2054,227,958,1404,1350,513
828,1440,1322,1621,1699,1640,6,561,861,823,1933
829,168,1058,1751,1054,1764,1355,1705,1512,582,1775
830,1064,1018,375,1684,1718,806,677,1133,1851,172
831,958,31,92,1637,44,8,1796,1993,498,289
832,1064,1684,1718,1018,172,375,1851,2043,521,528
833,195,524,205,1969,1586,23,696,804,113,798
834,168,1833,840,1721,749,7,852,364,1192,93
835,7,799,1783,2034,171,513,327,1511,1719,205
836,168,14,1833,93,727,221,749,420,7,799
837,1637,31,74,92,357,823,1214,8,1993,1796
838,591,1447,1581,991,823,174,1214,1480,944,1156
839,1621,171,1783,1699,1440,7,6,561,1640,2034
840,513,327,2034,7,1783,171,799,1588,410,1833
841,1937,799,2054,327,513,1783,171,7,410,1588
842,92,1197,1993,1637,74,35,8,456,357,31
843,357,1796,8,1637,1993,498,35,74,456,31
844,958,31,327,1637,92,513,35,171,44,799
845,1869,174,513,7,823,1933,799,327,958,410
846,35,410,1588,1993,31,498,960,1581,92,289
847,1058,1054,1705,1621,561,1149,44,1764,582,1751
848,174,1869,1933,1201,444,823,1332,1995,1156,1214
849,991,1480,944,1750,591,791,1447,2068,871,1933
850,991,1480,1404,791,1197,1750,944,410,35,174
851,1933,823,174,1214,444,1541,861,1995,1350,1581
852,1969,205,1511,193,23,934,156,195,1869,794
853,823,1933,444,1214,861,1156,1995,1541,1197,498
854,92,31,74,1796,1197,1637,8,35,1993,498
855,1637,92,456,8,1993,1387,74,1197,1951,1064
856,410,1588,513,327,2034,7,799,1783,591,171
857,1637,92,1197,498,74,1993,35,1796,31,8
858,327,410,1783,1588,513,799,171,7,2034,2054
859,7,1783,513,171,128,799,2034,582,327,1281
860,1923,43,301,1725,712,763,1856,1649,1183,1961
861,255,609,1186,483,1192,440,613,410,671,1539
862,1869,174,513,327,7,1969,171,1511,156,799
863,513,327,7,171,1783,799,823,2034,1933,861
864,1588,410,174,958,1869,1937,513,2013,99,1583
865,168,1833,727,749,1725,14,1111,221,93,852
866,513,327,799,7,171,1783,2034,174,1869,1588
867,513,327,7,171,799,2034,1783,410,1588,99
868,1937,2054,561,6,1322,1640,581,1440,1350,1621
869,1511,195,205,1969,798,193,262,1583,571,1699
870,1404,227,410,2054,1869,679,172,697,1439,594
871,221,727,1833,14,93,1396,852,749,376,1740
872,712,43,609,440,376,255,195,960,483,1192
873,1064,375,806,1018,1718,1684,1480,528,1108,1750
874,1511,1969,205,195,798,571,156,193,262,1384
875,168,799,7,513,648,327,1740,727,14,1783
876,1649,1961,299,763,1577,109,1725,268,1650,168
877,168,93,1833,14,749,727,221,1512,1721,1751
878,1699,1621,6,1440,561,1640,1322,1937,195,2054
879,591,301,1010,1054,1447,1764,1705,1751,1355,903
880,1192,1783,1186,483,171,255,513,609,327,799
881,43,712,609,1588,410,483,1186,440,7,327
882,513,1581,7,327,171,1783,2034,799,823,1156
883,92,8,1637,1197,1796,74,31,1993,456,357
884,1281,168,1118,1751,1775,93,763,1058,711,1143
885,31,92,1637,35,498,958,1796,1993,74,8
886,410,513,1588,799,1937,327,7,171,174,2054
887,513,410,1588,327,799,958,171,823,7,2034
888,561,1322,6,1699,1440,1621,1640,1712,168,1332
889,171,327,513,2034,799,1783,410,7,6,1621
890,1649,1923,1961,763,128,1664,1833,738,1725,364
891,410,174,1588,1937,1869,2054,513,1350,799,327
892,513,7,327,168,1719,1588,410,1783,799,171
893,92,1637,498,74,1197,1937,1993,456,35,8
894,1969,193,205,571,23,798,1511,1447,195,1384
895,513,327,7,171,799,2034,1783,1588,1581,410
896,35,1993,1197,1796,92,74,1637,456,498,31
897,823,1214,1933,444,1995,1156,958,861,1541,92
898,1637,92,74,31,1197,1993,357,1796,8,35
899,174,1869,799,410,2054,7,513,1588,1937,327
900,1775,1118,1281,1381,1749,1143,711,1539,440,128
901,1447,591,1933,1214,823,444,174,804,1156,1144
902,174,1624,1869,531,963,434,719,1214,1692,31
903,1721,1058,1118,301,1775,727,1381,1749,1764,1512
904,498,92,1197,1993,1933,1637,1796,74,1404,823
905,823,1933,1214,1156,1995,444,1541,861,958,31
906,513,327,171,799,7,2034,1783,1937,1588,2054
907,1404,174,1201,1322,1699,6,1440,1621,1581,1332
908,301,1355,1764,1283,582,1512,1751,677,1054,1058
909,327,171,513,799,2034,1783,7,1588,410,1719
910,205,31,1969,1637,1511,92,74,958,35,156
911,92,31,1637,498,35,8,1796,74,1197,1993
912,513,171,7,327,799,1783,609,2034,483,1192
913,591,1447,1322,6,1621,1440,561,1699,1640,513
914,6,1621,1699,1440,1322,561,1640,1447,591,1969
915,1933,823,1214,1995,1156,444,861,1541,74,1637
916,513,327,7,171,799,1783,2034,1588,410,1581
917,168,14,749,1372,93,727,1833,1207,1721,763
918,1447,591,571,1621,156,6,1699,561,1440,1511
919,7,1937,327,799,1783,171,2034,513,2054,1350
920,591,1969,1447,1511,262,1144,571,174,195,205
921,513,327,171,7,799,1783,2034,1588,410,1937
922,1833,221,14,727,93,852,1396,749,1118,1703
923,1869,174,1781,1937,1350,1581,2054,581,870,99
924,1511,193,195,205,1969,934,798,156,571,23
925,513,7,1783,171,2034,327,799,410,1869,1781
926,1118,1775,1322,711,1699,6,1621,1440,1143,1749
927,364,1775,1118,376,1740,711,1111,109,43,712
928,168,1539,1118,301,1721,1381,1749,1143,1281,712
929,1833,727,861,1705,357,823,1058,749,1725,444
930,958,823,1933,174,513,1214,31,1404,1581,1197
931,513,1783,171,7,799,327,2034,1588,410,1581
932,1869,174,7,171,1783,327,99,1588,1781,513
933,1064,1018,375,1718,677,1133,1447,1684,806,434
934,168,376,749,1577,14,1111,727,1833,93,1740
935,513,7,1783,410,171,1588,327,799,174,2034
936,513,174,1869,327,799,2034,7,171,823,1783
937,1387,117,740,1009,1779,1588,1951,1725,410,378
938,591,1447,871,991,2068,1480,1750,791,944,677
939,1833,727,221,171,327,7,93,1783,1725,14
940,513,1322,1783,1621,1699,6,799,171,7,561
941,1064,1684,122,2065,806,1018,621,1718,677,375
942,1143,1118,1281,1381,1775,711,1058,1539,1749,1054
943,1440,174,561,6,1869,1322,1699,1640,1621,1447
944,1440,1699,1621,1322,6,1640,561,195,1969,193
945,174,991,1480,944,1869,791,1750,871,591,1447
946,174,591,1447,35,1581,1869,1197,1993,1796,92
947,513,327,7,171,1783,799,2034,174,1588,410
948,1387,958,740,1779,1009,1951,117,92,498,444
949,561,1322,1621,6,1440,1699,1640,1511,1969,571
950,823,1933,174,444,1214,1995,1541,1156,861,1869
951,1923,95,1725,1664,403,1951,1958,299,738,117
952,364,171,327,513,7,1783,799,301,697,2034
953,1869,174,327,513,7,171,799,1783,2034,1781
954,1933,823,1214,444,1995,1156,861,1541,1637,31
955,410,1588,1948,697,1440,6,870,1699,195,794
956,195,193,571,798,1511,262,1969,205,1384,23
957,1404,1581,958,1937,410,174,92,1447,2054,1197
958,1637,31,92,1197,35,1796,74,1993,357,8
959,1512,1751,1764,1054,1355,1010,1705,1058,1283,582
960,1581,1937,1869,174,1781,1350,1509,513,2054,965
961,168,1833,727,221,14,93,1719,7,1783,513
962,6,1621,1699,1322,561,1640,1440,43,168,712
963,888,942,1770,1276,1488,990,2012,1652,1522,846
964,958,410,1937,174,1588,1869,1933,697,823,92
965,1637,92,31,74,1796,1197,357,1993,498,8
966,168,749,1065,1833,14,958,1869,763,1372,93
967,168,727,1833,7,749,14,799,221,1869,513
968,168,1111,1833,727,1740,376,749,7,14,1512
969,1637,92,498,1993,31,74,456,8,35,357
970,1511,23,156,193,798,1384,205,174,571,195
971,823,44,327,1933,1541,1214,1995,513,2034,7
972,727,1833,14,221,93,852,1396,749,168,1111
973,1856,1725,671,1779,1649,763,738,1961,1289,1009
974,1637,31,92,8,74,498,1993,1796,1197,35
975,1064,375,1018,1718,806,1684,677,1133,903,1194
976,513,7,799,327,2034,1783,171,1869,174,1581
977,31,92,1637,8,74,35,1796,1993,498,1197
978,1833,1961,546,221,93,1649,14,1183,763,274
979,1637,31,1993,8,1796,74,498,35,357,92
980,958,31,1637,92,44,1993,8,289,74,1796
981,1933,861,1214,823,1156,174,444,1995,1869,6
982,168,727,93,7,1833,799,14,221,852,541
983,168,7,171,327,1783,513,799,2034,364,648
984,1869,174,823,1933,958,1214,861,1581,1156,444
985,2054,1350,1937,1775,1281,1381,711,852,1118,1749
986,6,1699,1440,1621,1322,1640,561,1022,1915,2059
987,513,327,7,171,799,2034,1783,1588,410,1937
988,93,1118,727,1775,1749,1143,1539,1281,221,14
989,958,92,31,1637,498,8,35,1796,1993,74
990,174,1869,410,513,1588,1511,1581,327,156,571
991,1064,1718,1018,991,375,1684,1750,806,1480,791
992,1018,1064,1933,823,375,861,1684,1214,1718,444
993,174,1869,1350,1480,944,2054,991,1937,871,677
994,727,1833,1937,1637,221,1396,1958,2054,1796,456
995,1447,1684,591,327,2034,375,1064,1718,99,1018
996,738,95,1923,1725,1664,299,1961,1958,109,403
997,1064,375,1718,1018,1684,861,823,677,1933,444
998,513,1581,799,2034,327,7,823,1783,171,1937
999,168,93,749,763,1725,1833,1721,166,840,1577
1000,1118,1143,711,1281,1775,1749,1381,1539,1355,1588
